"","tf"
"´ã´ö",3
"Å¾¹êµå",3
"±¤°³Åä´ë¿Õ¸ªºñ",2
"¸Ó¸®",2
"¿¹°í",2
"¿ì¸®",2
"°¡¼ö±èÀåÈÆ´ÔÀÌ¿©·¯»ç¶÷µé°ú¶æÀ»ÇÕÃÄ¼­±×·¸°Ô¹ß¹þ°íÈ«º¸¸¦Çß´Âµ¥¾ÈÅ¸±õ±º¿ä",1
"°¡Â¥Áö",1
"°¡Â¥Áö¸¸",1
"°­´ëÁøÇ¥¶û¹Ì¼Ç³ª¿Â",1
"°è¹éÀÌ¶û±¤°³Åä",1
"°í±¸·Á´ëÀå°£¸¶À»",1
"°í¸¿´Ù",1
"°í¹«",1
"°øÁÖ¿©Çà",1
"±¤°³Åä´ë¿Õº¸´Âµ¥",1
"±¤°³Åä´ë¿ÕºÁ¼­",1
"±¤°³ÅäÅÂ¿Õ",1
"±«·ÓÇôÁÖ¼¼",1
"±³°ú¼­¿©Çà",1
"±×Àú´«¹°",1
"±×Ä¡",1
"±×Ä¡¸¸",1
"±Ùµ¥±×°Ç¿À¹ö°¡½ÉÇØ¼­¿ô±â´Â¸ÀÀ¸·Îº¸´Â‰V",1
"±âºÐ",1
"±è¼öÁ¤",1
"³ª°¡¼ö",1
"³ª°¡¼ö¹Û",1
"³ª¶õ¿©ÀÚ",1
"³ª¸ÚÁø³ð",1
"³ª¸ÚÁø³ðÀÓ",1
"³­ÀÌÁ¦»ç±Ø¸¸º¸°í»ç¾ßµÇ†E",1
"³Ê±¤°³Åäº¸†V",1
"³Í³»¹Ý¾îÁ¦³¡",1
"³â¿¡¾²¿©Áø±¤°³Åä´ë¿Õ¸ªºñ¿¡µµºÐ¸íÈ÷µ¿ÇØ¶ó°íÀûÇôÁ®ÀÖ±¸¿ä¿°¿¬È÷¿ì¸®³ª¶óÀÇ¹Ù´Ùµµ¼öÃµ³âºÎÅÍ¿ì¸®³ª¶óµ¿ÂÊÀÇ¹Ù",1
"³â¿¡¾²¿©Áø±¤°³Åä´ë¿Õ¸ªºñ¿¡µµºÐ¸íÈ÷µ¿ÇØ¶ó°íÀûÇôÁ®ÀÖ±¸¿ä¿°¿¬È÷¿ì¸®³ª¶óÀÇ¹Ù´Ùµµ¼öÃµ³âºÎÅÍ¿ì¸®³ª¶óµ¿ÂÊÀÇ¹Ù´Ù",1
"³î±â´ë½ÅÁ×±â",1
"³îÀð",1
"´Âµ¿ÇØ¶ó°íºÒ·¯Á®¿Ô´Âµ¥¼¼·ÂÀÌÅ«¿µ±¹°ú¹Ì±¹ÀÌÀÏº»ÇØ¶ó°íÇ¥±âÇÑ´Ù¸é¸Å¿ì¾ÈÁÁÀº»óÈ²ÀÌÀÏ¾î³¯¼öµµÀÖ½À´Ï´Ùµ¶µµ¿µÀ¯±Ç¿¡ÀÖ¾î¼­¸¸¾àµ¿ÇØ°¡ÀÏº»ÇØ°¡µÈ´Ù¸éÀÏº»ÀÇÆíÀ»Á¶±Ý´õµé¾îÁÙ¼öµµÀÖÁÒ",1
"´Ù³à¿À´Ù",1
"´Ù¸¥³ª¶óÁöµµ¸¦ºÁ",1
"´ã´ö°°",1
"´ã´ö°°¾Æ",1
"´ã´öÀÌ",1
"´ã´öÄ«¸®½º¸¶³ª´Â¿©ÀÚ",1
"´ã¸Á",1
"´ã¸ÁÀÌÁ×¾ú¾î",1
"´ç½ÅµéÀÇÀÚ¼ÕÀÇ±¹»çÃ¥¿¡µ¶µµ¶óÀÏº»ÀÌÀÏº»²¨¶ó°íÀûÈùÃ¥À»º¸¿©µå¸®°Ú½À´Ï±îtagquestion¾Æ´Ô±¹»çÃ¥¿¡µ¿ÇØ¿Íµ¶µµ¶ó°íÀûÈùÃ¥À»º¸¿©µå¸®°Ú½À´Ï±îtagquestion",1
"´ë¹Ú",1
"´ë¿Õº»µ¥",1
"´ë¿ÕÀÌ",1
"´ëÃ¥",1
"´õÁ¶¾Æ",1
"´õÁ¶¾Æ¿ä",1
"µ¿ÇØ¿Àºü",1
"µå¶ó¸¶tagquestion",1
"¸®¹öÇ®vs¾Æ½º",1
"¸®¹öÇ®vs¾Æ½º³¯",1
"¸¶·Ã°°Àº°Å",1
"¸¸ÀÏº»ÇØ¶ó¾²°í³ª¸ÓÁö³ª¶ó´ÂÀüºÎ´Ùµ¿ÇØ¶ó°í¾¹´Ï",1
"¸¸ÀÏº»ÇØ¶ó¾²°í³ª¸ÓÁö³ª¶ó´ÂÀüºÎ´Ùµ¿ÇØ¶ó°í¾¹´Ï´Ù",1
"¸»¾¸",1
"¸Â´Ù",1
"¸ÚÁö´Ù",1
"¸î½Ã¿¡ÇÔtagquestion",1
"¹«ÇÑµµÀü´àÀº²Ã",1
"¹Ý¸ðÇÒ±î¿­tagquestion",1
"¹æ¼ÛºÐ",1
"º¸°í»ì",1
"º¸°í»ì¾Æ",1
"ºÐÀÌÁÒ",1
"ºÒ½Ö",1
"¤µ¤²",1
"»ç±Ø",1
"»þ¿ö¹êµåÇÏ°í",1
"¤·¤µ¤·",1
"¤·¤·",1
"¾Æºü",1
"¾ÆÀÌ°¡¿øÇÏ´Â°É°®°í½ÍÀ¸¸é´õ½ÉÇÏ°Ô¿ïÁÒtagquestion¿ì¸®³ª¶óµµ´õ½ÉÇÏ°Ô¿ï¸éµÇ´Â°Å¾Æ´Õ´Ï±î",1
"¾ÆÁ÷¹®°æ»õÀçÀÎµ¥±¤°³Åä´ë¿Õ¿¡³ª¿À´ÂÀÌÅÂ°ïº½",1
"¾ÆÂ÷»ê",1
"¾ÆÇÁ´Ù",1
"¾ÈºÁ¼­",1
"¾È¾²·¯¿ö",1
"¾È¾²·´´Ù",1
"¾ÈÁÁ¾Æº¸",1
"¾ÈÁÁ¾Æº¸ÀÌ³×",1
"¾ÈÇØ³õÀ»±îtagquestion",1
"¾æÈ£",1
"¾ö¸¶",1
"¾ö¸¶¿Ð",1
"¾öÃ»Å©³×",1
"¾öÃ»Å©³×¿ä",1
"¿¡´Ù",1
"¿©·¯ºÐµéÀÇ°ü½É¸¸ÀÌ¿ì¸®³ª¶óµ¿ÇØ¿Íµ¶µµ¸¦ÁöÅ³¼ö",1
"¿©·¯ºÐµéÀÇ°ü½É¸¸ÀÌ¿ì¸®³ª¶óµ¿ÇØ¿Íµ¶µµ¸¦ÁöÅ³¼öÀÖ½À´Ï",1
"¿©·¯ºÐµéÀÇ°ü½É¸¸ÀÌ¿ì¸®³ª¶óµ¿ÇØ¿Íµ¶µµ¸¦ÁöÅ³¼öÀÖ½À´Ï´Ù",1
"¿¬»ìÅ¸",1
"¿¹¾Ð",1
"¿Â°Ç°­",1
"¿Í¿À",1
"¿Ötagquestion",1
"¿ì¸®³ª¶ó",1
"¿ì¸®ÁýÀÎµ¥¿Ö¿ì¸®ÁýÀÌ¶ó´Â°ÉÁõ¸íÀ»ÇØ¾ß´ÂÁö¸ð¸£°Ú´Ù´ÂºñÀ¯°¡ÇÏ°í½Í³×",1
"¿ì¸®ÁýÀÎµ¥¿Ö¿ì¸®ÁýÀÌ¶ó´Â°ÉÁõ¸íÀ»ÇØ¾ß´ÂÁö¸ð¸£°Ú´Ù´ÂºñÀ¯°¡ÇÏ°í½Í³×¿ä",1
"À½¾ÇÇÁ·Î",1
"ÀÇ¿Þµ¥tagquestion",1
"ÀÌ°Åº¸°íÅ¾¹êµå³¡ºÎºÐÀÌ¶óµµº¸·Á",1
"ÀÌ½Ã",1
"ÀÌ½Ã°£¿¡",1
"ÀÏº»°¡¼­",1
"ŸçÆR",1
"Àß»ý±â´Ù",1
"Àå±º´Ô",1
"Àå³­¾Æ´Ï",1
"Àå³­¾Æ´Ï°í",1
"Àç¹Ì",1
"Àç¹Õ",1
"Àç¹Õ³ª",1
"Àç¹Õ³ª¿ä",1
"Á¦¹ß¼Ò±ØÀûÀÎ¿Ü±³°¡¾Æ´ÑÀû±ØÀûÀÎ¿Ü±³ºÎÅ¹",1
"Á¦¹ßÀÌ°ÇÁ¤ºÎ¸¸ÀÇ¹®Á¦°¡¾Æ´Ï¶ó¿ì¸®¹®Á¦µµ",1
"Á¶¿ëÇÑ¿Ü±³tagquestion±×Á¶¿ëÇÑ¿Ü±³ÇØ¼­ÀÌµæ¹ÞÀº°Ô¸Ó°¡ÀÖ½À´Ï±îtagquestion´Ù¸¥³ª¶óµéÀÌÁ¶¿ëÈ÷ÀÏº»ÆíÀ»µé°í",1
